UserID,visited,viewed_product,added_to_cart,purchased,DeviceType,Country,ReferralSource
user_1373,1,1,1,1,Tablet,USA,Email
user_1722,1,1,1,1,Tablet,India,"Social Media"
user_1111,1,1,1,0,Tablet,UK,Google
user_2969,1,1,1,0,Tablet,USA,"Social Media"
user_2807,1,1,1,0,Tablet,USA,"Social Media"
user_1909,1,1,1,1,Tablet,UK,Email
user_2729,1,1,1,0,Tablet,USA,"Social Media"
user_2749,1,1,1,0,Tablet,Germany,"Social Media"
user_1852,1,1,1,0,Tablet,USA,"Social Media"
user_2369,1,1,1,1,Tablet,USA,"Social Media"
user_1829,1,1,1,1,Mobile,UK,"Social Media"
user_1293,1,1,1,1,Tablet,UK,Email
user_2271,1,1,1,1,Tablet,India,"Social Media"
user_1632,1,1,0,0,Mobile,Canada,Direct
user_1589,1,1,1,0,Tablet,USA,"Social Media"
user_1138,1,1,1,1,Mobile,UK,Email
user_2250,1,1,1,0,Tablet,Germany,"Social Media"
user_2358,1,0,0,0,Desktop,France,Email
user_2105,1,1,1,0,Tablet,Germany,Google
user_1659,1,1,1,0,Tablet,UK,Google
user_2217,1,1,1,0,Tablet,UK,"Social Media"
user_2416,1,1,1,0,Tablet,UK,Google
user_2074,1,1,1,1,Tablet,Germany,"Social Media"
user_1813,1,1,1,0,Mobile,UK,Email
user_2809,1,1,1,1,Tablet,India,Google
user_1939,1,1,1,0,Mobile,USA,Google
user_2129,1,1,0,0,Tablet,USA,Google
user_1594,1,1,1,0,Tablet,USA,"Social Media"
user_2857,1,1,1,1,Desktop,India,"Social Media"
user_1189,1,1,1,1,Tablet,USA,"Social Media"
user_1556,1,1,1,0,Tablet,France,Google
user_2726,1,1,1,1,Mobile,USA,"Social Media"
user_1741,1,1,1,0,Tablet,UK,Google
user_1762,1,1,1,0,Tablet,UK,"Social Media"
user_1448,1,1,1,0,Tablet,India,"Social Media"
user_1558,1,1,1,0,Tablet,UK,"Social Media"
user_2561,1,1,1,0,Tablet,USA,"Social Media"
user_2485,1,1,1,0,Mobile,UK,"Social Media"
user_2314,1,1,1,1,Desktop,USA,"Social Media"
user_2512,1,1,1,1,Tablet,USA,Email
user_2697,1,1,1,1,Tablet,USA,"Social Media"
user_2278,1,1,1,1,Tablet,USA,Google
user_2982,1,1,1,1,Tablet,UK,Google
user_1451,1,1,1,1,Mobile,UK,Google
user_2295,1,1,1,1,Tablet,USA,"Social Media"
user_2004,1,1,1,1,Tablet,USA,"Social Media"
user_1298,1,1,0,0,Mobile,Canada,Email
user_2743,1,0,0,0,Mobile,Germany,"Social Media"
user_2299,1,1,1,0,Tablet,India,Google
user_2410,1,1,1,1,Tablet,USA,"Social Media"
user_2133,1,0,0,0,Desktop,Australia,"Social Media"
user_2020,1,1,1,1,Tablet,UK,Google
user_1927,1,1,1,0,Mobile,UK,"Social Media"
user_1123,1,1,1,1,Tablet,USA,"Social Media"
user_1227,1,1,1,1,Tablet,India,"Social Media"
user_1141,1,1,1,1,Tablet,USA,"Social Media"
user_2302,1,1,1,1,Tablet,France,Email
user_1396,1,1,0,0,Tablet,France,"Social Media"
user_1433,1,1,1,0,Tablet,UK,Email
user_2343,1,1,1,1,Mobile,USA,Google
user_2880,1,1,1,1,Mobile,USA,Google
user_1355,1,1,1,1,Tablet,USA,"Social Media"
user_1818,1,1,1,0,Mobile,UK,Google
user_2291,1,1,1,0,Tablet,India,"Social Media"
user_1737,1,1,1,0,Desktop,UK,Direct
user_1622,1,1,1,1,Tablet,France,Google
user_1819,1,1,1,0,Desktop,UK,"Social Media"
user_1052,1,1,1,0,Tablet,USA,Google
user_1922,1,1,1,1,Tablet,UK,"Social Media"
user_1933,1,1,1,1,Tablet,UK,Direct
user_2817,1,1,0,0,Desktop,UK,"Social Media"
user_1139,1,1,1,0,Tablet,India,"Social Media"
user_2165,1,1,1,1,Mobile,UK,"Social Media"
user_2040,1,1,1,1,Tablet,USA,"Social Media"
user_2812,1,1,1,1,Tablet,India,"Social Media"
user_1914,1,1,0,0,Mobile,USA,Google
user_2188,1,1,1,0,Tablet,UK,Google
user_1555,1,1,1,0,Tablet,UK,Google
user_2939,1,1,1,1,Tablet,Germany,"Social Media"
user_1646,1,1,1,1,Tablet,France,Email
user_2825,1,1,0,0,Tablet,UK,Google
user_2327,1,1,1,0,Desktop,Australia,Google
user_2471,1,1,1,0,Tablet,USA,"Social Media"
user_1222,1,1,1,1,Tablet,Germany,"Social Media"
user_2426,1,1,1,1,Tablet,UK,Email
user_1363,1,1,1,1,Mobile,Germany,"Social Media"
user_1424,1,0,0,0,Tablet,India,Email
user_2442,1,1,1,0,Mobile,Germany,"Social Media"
user_1721,1,1,1,1,Mobile,UK,"Social Media"
user_2522,1,1,0,0,Tablet,Germany,"Social Media"
user_1422,1,1,1,1,Mobile,India,Google
user_2231,1,1,1,0,Tablet,USA,"Social Media"
user_1436,1,1,1,0,Mobile,France,"Social Media"
user_2202,1,1,1,1,Tablet,USA,Email
user_2394,1,1,1,1,Tablet,India,"Social Media"
user_1161,1,1,1,1,Mobile,USA,"Social Media"
user_1469,1,0,0,0,Tablet,India,Direct
user_1815,1,1,0,0,Desktop,Germany,Email
user_2538,1,0,0,0,Tablet,Canada,Email
user_1135,1,1,1,1,Tablet,USA,"Social Media"
user_2958,1,1,0,0,Mobile,Canada,Email
user_2235,1,1,1,0,Tablet,USA,"Social Media"
user_1864,1,1,1,0,Tablet,UK,"Social Media"
user_2100,1,1,0,0,Tablet,Germany,"Social Media"
user_2415,1,1,1,1,Mobile,France,"Social Media"
user_1796,1,1,1,1,Tablet,USA,"Social Media"
user_2026,1,1,1,0,Tablet,UK,Google
user_2736,1,1,1,0,Mobile,Canada,Google
user_2801,1,1,1,0,Mobile,USA,Google
user_2198,1,1,1,1,Tablet,USA,"Social Media"
user_1651,1,1,0,0,Mobile,UK,Google
user_1113,1,0,0,0,Desktop,UK,"Social Media"
user_2246,1,1,1,1,Desktop,USA,Google
user_2340,1,1,1,0,Tablet,Germany,"Social Media"
user_1661,1,1,1,0,Desktop,Germany,Google
user_1561,1,1,0,0,Tablet,UK,"Social Media"
user_1672,1,1,1,1,Tablet,India,"Social Media"
user_1353,1,1,1,0,Tablet,UK,Google
user_1859,1,1,1,0,Mobile,Germany,Email
user_2786,1,1,1,0,Tablet,India,Direct
user_2581,1,1,1,1,Mobile,Canada,"Social Media"
user_1733,1,1,1,1,Tablet,UK,"Social Media"
user_1960,1,1,1,0,Tablet,India,"Social Media"
user_1364,1,1,1,0,Tablet,USA,"Social Media"
user_2374,1,1,1,1,Tablet,USA,"Social Media"
user_2324,1,1,1,1,Tablet,India,"Social Media"
user_2220,1,1,1,1,Desktop,USA,"Social Media"
user_2298,1,1,1,0,Tablet,UK,"Social Media"
user_1682,1,1,1,1,Mobile,India,"Social Media"
user_2693,1,0,0,0,Desktop,UK,Email
user_1700,1,1,1,0,Mobile,USA,Email
user_2952,1,1,1,0,Mobile,France,"Social Media"
user_1600,1,1,1,1,Tablet,USA,Email
user_1338,1,1,1,0,Tablet,USA,"Social Media"
user_1366,1,1,1,1,Tablet,UK,"Social Media"
user_1454,1,1,1,1,Tablet,USA,Google
user_2041,1,1,1,1,Tablet,UK,"Social Media"
user_1993,1,1,1,1,Mobile,France,"Social Media"
user_1929,1,1,1,1,Tablet,France,Google
user_2819,1,1,1,0,Tablet,Germany,"Social Media"
user_2735,1,1,1,0,Tablet,UK,Direct
user_2418,1,1,1,0,Mobile,USA,"Social Media"
user_1719,1,1,1,0,Tablet,India,"Social Media"
user_2163,1,0,0,0,Desktop,USA,Direct
user_1560,1,1,1,0,Tablet,UK,"Social Media"
user_1557,1,0,0,0,Tablet,India,"Social Media"
user_1401,1,1,1,1,Tablet,Germany,"Social Media"
user_2653,1,1,1,1,Tablet,UK,Email
user_2136,1,1,0,0,Tablet,India,Google
user_1234,1,1,1,1,Tablet,France,Email
user_1019,1,1,1,1,Tablet,Germany,Google
user_2085,1,1,1,0,Mobile,India,"Social Media"
user_2583,1,1,1,0,Mobile,France,"Social Media"
user_2695,1,0,0,0,Tablet,UK,Direct
user_1118,1,1,1,1,Tablet,India,"Social Media"
user_1080,1,1,1,0,Desktop,Germany,"Social Media"
user_1419,1,1,1,0,Tablet,UK,Google
user_1131,1,1,1,1,Tablet,UK,Google
user_2986,1,1,1,0,Tablet,India,Google
user_2146,1,1,1,1,Tablet,France,Google
user_1137,1,1,1,1,Mobile,USA,"Social Media"
user_2892,1,1,1,1,Tablet,USA,"Social Media"
user_2205,1,1,1,0,Tablet,USA,Google
user_2539,1,1,1,0,Tablet,Australia,Direct
user_1624,1,1,1,1,Tablet,Germany,"Social Media"
